OWNER,PROPERTY_A,PARID,LUC,CITY,ZIP,ADRNO,ADRDIR,ADRSTR,ADRSUF,ADRSUF2,STATECODE,ZONE,MH_AREA
Acres Road MHP,"6040 ACRES RD, SYLVANIA OH 43560",7806691,415,SYLVANIA,43560,6040,,ACRES,RD,,OH,20-MHP,670
Carriage Way,"5722 TELEGRAPH RD, TOLEDO OH 43612",2206451,415,TOLEDO,43612,5722,,TELEGRAPH,RD,,OH,10-CR,330
Coleman Village,"5337 LEWIS AVE, TOLEDO OH 43612",1887005,415,TOLEDO,43612,5337,,LEWIS,AVE,,OH,10-CR,100
Parklane Plaza,"5315 LEWIS AVE, TOLEDO OH 43612",1036211,415,TOLEDO,43612,5315,,LEWIS,AVE,,OH,10-CR,190
Parklane Plaza,"5319 LEWIS AVE, TOLEDO OH 43612",1036217,415,TOLEDO,43612,5319,,LEWIS,AVE,,OH,10-CR,190
Toledo Mobile Home Park,"1851 N MCCORD RD R, TOLEDO OH 43615",6545717,415,TOLEDO,43615,1851,N,MCCORD,RD,R,OH,19-RA,580
Cypress Point,"2252 CONSAUL ST R, TOLEDO OH 43605",1865137,415,TOLEDO,43605,2252,,CONSAUL,ST,R,OH,10-RD6,200
Arrowhead Lake,"2210 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7203341,415,SWANTON,43558,2210,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"2144 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202172,415,SWANTON,43558,2144,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"2144 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202264,415,SWANTON,43558,2144,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"2144 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202127,415,SWANTON,43558,2144,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"12031 S BERKEY SOUTHERN RD, SWANTON OH 43558",7202254,415,SWANTON,43558,12031,S,BERKEY SOUTHERN,RD,,OH,33-A,620
Heritage Hills,"207 S REYNOLDS RD R, TOLEDO OH 43615",2015522,415,TOLEDO,43615,207,S,REYNOLDS,RD,R,OH,10-RS6,185
Arrowhead Lake,"2210 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202484,415,SWANTON,43558,2210,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"12135 SHAFFER RD R, SWANTON OH 43558",7202191,415,SWANTON,43558,12135,,SHAFFER,RD,R,OH,33-A,620
Arrowhead Lake,"2210 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202504,415,SWANTON,43558,2210,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"2210 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202467,415,SWANTON,43558,2210,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"2242 S BERKEY SOUTHERN RD, SWANTON OH 43558",7202597,415,SWANTON,43558,2242,S,BERKEY SOUTHERN,RD,,OH,33-A,620
Arrowhead Lake,"2172 S BERKEY SOUTHERN RD, SWANTON OH 43558",7202104,415,SWANTON,43558,2172,S,BERKEY SOUTHERN,RD,,OH,33-A,620
Arrowhead Lake,"2210 S BERKEY SOUTHERN RD, SWANTON OH 43558",7202384,415,SWANTON,43558,2210,S,BERKEY SOUTHERN,RD,,OH,33-A,620
Arrowhead Lake,"2230 S BERKEY SOUTHERN RD, SWANTON OH 43558",7202601,415,SWANTON,43558,2230,S,BERKEY SOUTHERN,RD,,OH,33-A,620
Arrowhead Lake,"2144 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202204,415,SWANTON,43558,2144,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"2210 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202524,415,SWANTON,43558,2210,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Riverside,"38 CITY PARK AVE R, TOLEDO OH 43609",1423831,415,TOLEDO,43609,38,,CITY PARK,AVE,R,OH,10-IL,220
Freedom MH Park,"2410 NEBRASKA AVE, TOLEDO OH 43607",1805317,415,TOLEDO,43607,2410,,NEBRASKA,AVE,,OH,10-RD6,140
Byrne Hill MHC,"3601 HILL AVE R, TOLEDO OH 43607",2005034,415,TOLEDO,43607,3601,,HILL,AVE,R,OH,10-MX,40
MK Mobile Home Park,"2915 GLANZMAN RD, TOLEDO OH 43614",1874574,415,TOLEDO,43614,2915,,GLANZMAN,RD,,OH,10-RS6,30
Arrowhead Lake,"2144 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202207,415,SWANTON,43558,2144,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"2315 WILKINS RD R, SWANTON OH 43558",7223001,415,SWANTON,43558,2315,,WILKINS,RD,R,OH,33-A,620
Arrowhead Lake,"2210 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202517,415,SWANTON,43558,2210,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"2210 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202511,415,SWANTON,43558,2210,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"2210 S BERKEY SOUTHERN R, SWANTON OH 43558",7202497,415,SWANTON,43558,2210,S,BERKEY SOUTHERN,,R,OH,33-A,620
Arrowhead Lake,"2210 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202491,415,SWANTON,43558,2210,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"2144 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202154,415,SWANTON,43558,2144,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Arrowhead Lake,"2242 S BERKEY SOUTHERN RD R, SWANTON OH 43558",7202591,415,SWANTON,43558,2242,S,BERKEY SOUTHERN,RD,R,OH,33-A,620
Raintree Village,"950 E ALEXIS RD, TOLEDO OH 43612",8323766,415,TOLEDO,43612,950,E,ALEXIS,RD,,OH,21-MX,700
Chateau Estates,"10440 AIRPORT HWY, SWANTON OH 43558",3846374,415,SWANTON,43558,10440,,AIRPORT,HWY,,OH,17-MX,470
Centennial Manor,"3200 SILICA RD, SYLVANIA OH 43560",7831834,415,SYLVANIA,43560,3200,,SILICA,RD,,OH,20-RA,660
Maumee Mobile Home Court,"1328 CONANT ST, MAUMEE OH 43537",3601641,415,MAUMEE,43537,1328,,CONANT,ST,,OH,16-M1,440
Maumee Mobile Home Court,"1316 CONANT ST, MAUMEE OH 43537",3601647,415,MAUMEE,43537,1316,,CONANT,ST,,OH,16-M1,440
Heaton Park,"4314 S DETROIT AVE, TOLEDO OH 43612",1635414,415,TOLEDO,43612,4314,S,DETROIT,AVE,,OH,10-CR,120
Heaton Park,"3147 S BYRNE RD, TOLEDO OH 43614",0708231,415,TOLEDO,43614,3147,S,BYRNE,RD,,OH,10-CR,120
Maumee Mobile Home Court,"1334 CONANT ST, MAUMEE OH 43537",3601827,415,MAUMEE,43537,1334,,CONANT,ST,,OH,16-M1,440
Meadowbrook Estates,"340 S REYNOLDS RD R, TOLEDO OH 43615",2006027,415,TOLEDO,43615,340,S,REYNOLDS,RD,R,OH,10-RS12,180
Willowbrook Place,"5001 SOUTH AVE, TOLEDO OH 43615",0350331,415,TOLEDO,43615,5001,,SOUTH,AVE,,OH,10-RD6,175
Meadowbrook Estates,"340 S REYNOLDS RD, TOLEDO OH 43615",2006033,415,TOLEDO,43615,340,S,REYNOLDS,RD,,OH,10-RS12,180
Reynolds Senior Village,"5001 ANGOLA RD, TOLEDO OH 43615",2000961,415,TOLEDO,43615,5001,,ANGOLA,RD,,OH,10-RS12,210
Parklane Plaza,"5315 LEWIS AVE, TOLEDO OH 43612",1887027,415,TOLEDO,43612,5315,,LEWIS,AVE,,OH,10-MX,190
PK Mobile Home Park,"6125 TELEGRAPH RD, TOLEDO OH 43612",2201181,415,TOLEDO,43612,6125,,TELEGRAPH,RD,,OH,10-IL,300
Coleman Village,"5345 LEWIS AVE, TOLEDO OH 43612",1887001,415,TOLEDO,43612,5345,,LEWIS,AVE,,OH,10-MX,100
Carriage Way,"5722 TELEGRAPH RD, TOLEDO OH 43612",2206441,415,TOLEDO,43612,5722,,TELEGRAPH,RD,,OH,10-CR,330
Alexis MH Community,"1957 W ALEXIS RD R, TOLEDO OH 43613",2203267,415,TOLEDO,43613,1957,W,ALEXIS,RD,R,OH,10-CR,320
